No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         29192,     579,     579,     579,    17.6,    10.8,    56.2,    72.6,    77.6,    77.6,   60.9,  0.01674,      0,      0,       0,       0,       0,       0
total,         29363,     678,     678,     678,    14.4,     9.4,    45.4,    54.9,    61.7,    61.7,   61.2,  0.01732,      0,      0,       0,       0,       0,       0
total,         29895,     268,     268,     268,    37.1,    12.4,    60.9,   970.8,  1004.0,  1004.0,   63.2,  0.01703,      0,      0,       0,       0,       0,       0
total,         30033,     549,     549,     549,    16.3,     8.6,    60.6,    70.9,    74.8,    74.8,   63.4,  0.01677,      0,      0,       0,       0,       0,       0
total,         30512,     212,     212,     212,    47.3,    13.4,    65.0,  1317.4,  1337.2,  1337.2,   65.7,  0.01659,      0,      0,       0,       0,       0,       0
total,         31002,     473,     473,     473,    21.4,    11.9,    65.0,    95.0,   113.8,   113.8,   66.7,  0.01638,      0,      0,       0,       0,       0,       0
total,         31431,     415,     415,     415,    24.6,    10.6,    80.9,   258.4,   295.9,   295.9,   67.7,  0.01614,      0,      0,       0,       0,       0,       0
total,         32005,     541,     541,     541,    18.5,    10.1,    57.6,    75.4,    82.7,    82.7,   68.8,  0.01590,      0,      0,       0,       0,       0,       0
total,         32493,     494,     494,     494,    19.9,    11.5,    60.4,   146.8,   157.6,   157.6,   69.8,  0.01569,      0,      0,       0,       0,       0,       0
total,         33038,     509,     509,     509,    19.8,    11.0,    63.7,    83.9,   101.6,   101.6,   70.9,  0.01545,      0,      0,       0,       0,       0,       0
total,         33580,     531,     531,     531,    18.9,    11.1,    60.3,    78.5,    92.7,    92.7,   71.9,  0.01522,      0,      0,       0,       0,       0,       0
total,         34107,     518,     518,     518,    19.2,    11.9,    57.6,    72.7,    87.6,    87.6,   72.9,  0.01500,      0,      0,       0,       0,       0,       0
total,         34660,     529,     529,     529,    18.5,    11.5,    54.5,    73.3,   101.6,   101.6,   73.9,  0.01478,      0,      0,       0,       0,       0,       0
total,         35246,     563,     563,     563,    18.1,    11.8,    53.1,    83.5,    98.3,    98.3,   75.0,  0.01462,      0,      0,       0,       0,       0,       0
total,         35750,     498,     498,     498,    20.1,    12.8,    59.1,    70.8,    84.0,    84.0,   76.0,  0.01442,      0,      0,       0,       0,       0,       0
total,         36285,     505,     505,     505,    19.5,    11.6,    60.5,    71.1,    77.9,    77.9,   77.0,  0.01423,      0,      0,       0,       0,       0,       0
total,         36633,     367,     367,     367,    27.5,    11.5,    69.4,   345.9,   358.3,   358.3,   78.0,  0.01404,      0,      0,       0,       0,       0,       0
total,         37129,     428,     428,     428,    23.0,    12.2,    66.7,   164.2,   187.4,   187.4,   79.2,  0.01387,      0,      0,       0,       0,       0,       0
total,         37681,     529,     529,     529,    19.0,    11.6,    58.8,    81.0,   120.6,   120.6,   80.2,  0.01369,      0,      0,       0,       0,       0,       0
total,         38257,     563,     563,     563,    17.8,    10.6,    54.8,    70.0,    86.3,    86.3,   81.2,  0.01355,      0,      0,       0,       0,       0,       0
total,         38841,     571,     571,     571,    17.7,    11.0,    52.6,    78.0,    91.3,    91.3,   82.2,  0.01344,      0,      0,       0,       0,       0,       0
total,         39369,     511,     511,     511,    19.5,    12.1,    67.9,    85.1,    99.2,    99.2,   83.3,  0.01327,      0,      0,       0,       0,       0,       0
total,         39764,     374,     374,     374,    26.6,    10.7,    65.5,   386.5,   397.7,   397.7,   84.3,  0.01312,      0,      0,       0,       0,       0,       0
total,         40210,     518,     518,     518,    19.4,    11.2,    68.1,   110.4,   142.9,   142.9,   85.2,  0.01303,      0,      0,       0,       0,       0,       0
total,         40764,     460,     460,     460,    21.6,    11.2,    61.2,   224.8,   230.1,   230.1,   86.4,  0.01290,      0,      0,       0,       0,       0,       0
total,         41306,     518,     518,     518,    19.2,    11.9,    55.3,    74.0,    85.1,    85.1,   87.4,  0.01274,      0,      0,       0,       0,       0,       0
total,         41833,     513,     513,     513,    19.7,    11.6,    57.3,    71.4,    86.1,    86.1,   88.5,  0.01259,      0,      0,       0,       0,       0,       0
total,         42263,     409,     409,     409,    22.7,    14.4,    63.8,   104.1,   192.8,   192.8,   89.5,  0.01271,      0,      0,       0,       0,       0,       0
total,         42698,     427,     427,     427,    25.0,     9.8,    58.2,   388.2,   415.3,   415.3,   90.5,  0.01293,      0,      0,       0,       0,       0,       0
total,         43231,     387,     387,     387,    25.8,    11.2,    64.6,   325.5,   379.7,   379.7,   91.9,  0.01279,      0,      0,       0,       0,       0,       0
total,         43708,     416,     416,     416,    23.9,    10.5,    62.3,   360.5,   419.1,   419.1,   93.1,  0.01268,      0,      0,       0,       0,       0,       0
total,         44256,     383,     383,     383,    26.4,    11.7,    57.3,   440.1,   464.9,   464.9,   94.5,  0.01254,      0,      0,       0,       0,       0,       0
total,         44769,     500,     500,     500,    19.9,    11.7,    62.0,    84.5,   106.3,   106.3,   95.5,  0.01241,      0,      0,       0,       0,       0,       0
total,         45367,     561,     561,     561,    18.0,    10.4,    59.4,    82.6,    94.1,    94.1,   96.6,  0.01229,      0,      0,       0,       0,       0,       0
total,         45935,     540,     540,     540,    18.4,    12.0,    51.1,    64.2,    77.3,    77.3,   97.6,  0.01216,      0,      0,       0,       0,       0,       0
total,         46506,     550,     550,     550,    18.2,    10.3,    56.8,    81.0,   105.4,   105.4,   98.7,  0.01204,      0,      0,       0,       0,       0,       0
total,         47092,     554,     554,     554,    18.1,    10.9,    58.6,    76.2,    98.4,    98.4,   99.7,  0.01192,      0,      0,       0,       0,       0,       0
total,         47615,     513,     513,     513,    19.1,    11.3,    59.1,    75.8,    86.0,    86.0,  100.8,  0.01180,      0,      0,       0,       0,       0,       0
total,         48146,     520,     520,     520,    19.6,    11.7,    63.0,    78.6,   112.8,   112.8,  101.8,  0.01168,      0,      0,       0,       0,       0,       0
total,         48618,     450,     450,     450,    22.2,    13.5,    61.7,    81.4,    93.9,    93.9,  102.8,  0.01165,      0,      0,       0,       0,       0,       0
total,         49111,     486,     486,     486,    20.3,    12.3,    57.3,    92.8,   157.7,   157.7,  103.8,  0.01155,      0,      0,       0,       0,       0,       0
total,         49556,     496,     496,     496,    20.2,    11.7,    63.3,    81.4,   108.7,   108.7,  104.7,  0.01145,      0,      0,       0,       0,       0,       0
total,         49969,     263,     263,     263,    38.0,    11.0,   178.1,   546.1,   575.9,   575.9,  106.3,  0.01164,      0,      0,       0,       0,       0,       0
total,         50516,     549,     549,     549,    18.0,    10.7,    51.4,   113.7,   146.0,   146.0,  107.3,  0.01163,      0,      0,       0,       0,       0,       0
total,         50976,     446,     446,     446,    21.9,    11.4,    61.9,   151.1,   174.3,   174.3,  108.3,  0.01161,      0,      0,       0,       0,       0,       0
total,         51552,     543,     543,     543,    19.0,    11.0,    58.6,   116.3,   153.9,   153.9,  109.4,  0.01150,      0,      0,       0,       0,       0,       0
total,         52102,     619,     619,     619,    16.1,    10.1,    48.7,    66.1,    75.7,    75.7,  110.3,  0.01153,      0,      0,       0,       0,       0,       0
total,         52604,     243,     243,     243,    41.4,    11.2,    75.4,  1048.8,  1076.2,  1076.2,  112.4,  0.01145,      0,      0,       0,       0,       0,       0
total,         53183,     564,     564,     564,    17.7,    11.3,    52.1,    72.7,    76.8,    76.8,  113.4,  0.01136,      0,      0,       0,       0,       0,       0
total,         53709,     494,     494,     494,    20.3,    11.1,    61.4,   147.4,   205.6,   205.6,  114.4,  0.01127,      0,      0,       0,       0,       0,       0
total,         54219,     547,     547,     547,    18.0,    11.0,    53.4,    69.5,    81.0,    81.0,  115.4,  0.01117,      0,      0,       0,       0,       0,       0
total,         54829,     338,     338,     338,    29.8,    11.0,    59.8,   703.2,   821.0,   821.0,  117.2,  0.01107,      0,      0,       0,       0,       0,       0
total,         55314,     463,     463,     463,    21.6,    13.1,    62.6,   103.5,   126.7,   126.7,  118.2,  0.01102,      0,      0,       0,       0,       0,       0
total,         55810,     476,     476,     476,    20.7,    12.9,    64.9,    77.3,    91.9,    91.9,  119.3,  0.01096,      0,      0,       0,       0,       0,       0
total,         56328,     491,     491,     491,    20.6,    11.5,    64.5,    94.1,   103.7,   103.7,  120.3,  0.01087,      0,      0,       0,       0,       0,       0
total,         56757,     416,     416,     416,    24.2,    12.0,    70.7,    93.9,   116.8,   116.8,  121.4,  0.01093,      0,      0,       0,       0,       0,       0
total,         57359,     572,     572,     572,    17.4,    11.5,    49.8,    62.2,    98.0,    98.0,  122.4,  0.01087,      0,      0,       0,       0,       0,       0
total,         57910,     531,     531,     531,    18.8,    11.4,    61.1,    75.9,    86.4,    86.4,  123.4,  0.01078,      0,      0,       0,       0,       0,       0
total,         58404,     471,     471,     471,    20.8,    12.3,    56.9,    72.0,   102.9,   102.9,  124.5,  0.01072,      0,      0,       0,       0,       0,       0
total,         59013,     589,     589,     589,    16.9,    10.5,    50.4,    77.3,   116.2,   116.2,  125.5,  0.01077,      0,      0,       0,       0,       0,       0
total,         59454,     426,     426,     426,    24.0,    10.5,    84.2,   177.2,   182.5,   182.5,  126.6,  0.01068,      0,      0,       0,       0,       0,       0
total,         60003,     539,     539,     539,    18.4,    10.7,    59.5,    83.5,   102.3,   102.3,  127.6,  0.01059,      0,      0,       0,       0,       0,       0
total,         60547,     516,     516,     516,    19.2,    11.6,    57.8,    70.1,    88.1,    88.1,  128.6,  0.01050,      0,      0,       0,       0,       0,       0
total,         61106,     546,     546,     546,    18.7,    11.5,    57.9,    74.7,    90.8,    90.8,  129.7,  0.01042,      0,      0,       0,       0,       0,       0
total,         61540,     433,     433,     433,    22.7,    12.8,    66.9,   104.1,   131.9,   131.9,  130.7,  0.01044,      0,      0,       0,       0,       0,       0
total,         62053,     492,     492,     492,    20.6,    13.1,    62.2,    81.6,    89.3,    89.3,  131.7,  0.01036,      0,      0,       0,       0,       0,       0
total,         62575,     483,     483,     483,    20.7,    13.7,    61.4,    88.9,   129.5,   129.5,  132.8,  0.01030,      0,      0,       0,       0,       0,       0
total,         63134,     549,     549,     549,    18.3,    11.3,    55.5,    80.0,    86.7,    86.7,  133.8,  0.01022,      0,      0,       0,       0,       0,       0
total,         63730,     587,     587,     587,    16.9,    10.3,    50.2,    65.2,    81.3,    81.3,  134.8,  0.01019,      0,      0,       0,       0,       0,       0
total,         64226,     486,     486,     486,    20.5,    12.5,    58.9,    70.8,    83.7,    83.7,  135.8,  0.01012,      0,      0,       0,       0,       0,       0
total,         64878,     635,     635,     635,    15.8,    10.0,    47.0,    66.0,    82.7,    82.7,  136.9,  0.01018,      0,      0,       0,       0,       0,       0
total,         65478,     571,     571,     571,    17.5,    10.9,    53.1,    66.2,    98.5,    98.5,  137.9,  0.01013,      0,      0,       0,       0,       0,       0
total,         66048,     539,     539,     539,    18.5,    11.3,    56.0,    65.7,    83.1,    83.1,  139.0,  0.01005,      0,      0,       0,       0,       0,       0
total,         66674,     604,     604,     604,    16.6,    11.0,    49.0,    60.6,    71.6,    71.6,  140.0,  0.01004,      0,      0,       0,       0,       0,       0
total,         67149,     464,     464,     464,    21.1,    11.3,    68.4,   180.9,   220.8,   220.8,  141.0,  0.00997,      0,      0,       0,       0,       0,       0
total,         67678,     502,     502,     502,    19.8,    11.5,    61.9,    79.2,    94.1,    94.1,  142.1,  0.00990,      0,      0,       0,       0,       0,       0
total,         68164,     475,     475,     475,    21.2,    11.6,    65.9,    98.3,   115.1,   115.1,  143.1,  0.00985,      0,      0,       0,       0,       0,       0
total,         68658,     466,     466,     466,    21.5,    11.7,    70.5,    92.6,   111.7,   111.7,  144.2,  0.00981,      0,      0,       0,       0,       0,       0
total,         69132,     467,     467,     467,    21.6,    10.6,    79.7,   151.2,   186.7,   186.7,  145.2,  0.00974,      0,      0,       0,       0,       0,       0
total,         69411,     384,     384,     384,    24.8,     9.7,    92.2,   256.7,   293.7,   293.7,  145.9,  0.00968,      0,      0,       0,       0,       0,       0
total,         69753,     257,     257,     257,    39.6,    11.0,   376.9,   496.4,   511.1,   511.1,  147.2,  0.00983,      0,      0,       0,       0,       0,       0
total,         70289,     459,     459,     459,    21.7,    11.5,    63.4,   145.6,   185.7,   185.7,  148.4,  0.00975,      0,      0,       0,       0,       0,       0
total,         70817,     519,     519,     519,    19.5,    11.9,    53.2,    72.0,    85.5,    85.5,  149.4,  0.00968,      0,      0,       0,       0,       0,       0
total,         71386,     548,     548,     548,    18.2,    11.2,    52.1,    64.9,    70.8,    70.8,  150.5,  0.00962,      0,      0,       0,       0,       0,       0
total,         71929,     497,     497,     497,    20.2,    12.4,    54.9,    99.2,   119.6,   119.6,  151.6,  0.00956,      0,      0,       0,       0,       0,       0
total,         72566,     657,     657,     657,    15.0,     9.6,    44.8,    56.9,    72.1,    72.1,  152.5,  0.00966,      0,      0,       0,       0,       0,       0
total,         73099,     468,     468,     468,    21.5,    11.8,    64.8,   119.5,   171.8,   171.8,  153.7,  0.00959,      0,      0,       0,       0,       0,       0
total,         73640,     490,     490,     490,    20.3,    12.3,    61.4,    82.5,   111.7,   111.7,  154.8,  0.00954,      0,      0,       0,       0,       0,       0
total,         74191,     528,     528,     528,    19.0,    11.2,    56.2,    79.2,   121.1,   121.1,  155.8,  0.00947,      0,      0,       0,       0,       0,       0
total,         74614,     416,     416,     416,    23.9,    13.3,    80.1,   103.7,   155.6,   155.6,  156.8,  0.00951,      0,      0,       0,       0,       0,       0
total,         75138,     503,     503,     503,    20.0,    11.7,    63.2,    83.0,   110.7,   110.7,  157.9,  0.00945,      0,      0,       0,       0,       0,       0
total,         75683,     546,     546,     546,    18.0,    11.2,    58.1,    75.4,   113.5,   113.5,  158.9,  0.00939,      0,      0,       0,       0,       0,       0
total,         76171,     499,     499,     499,    20.3,    11.4,    67.9,    78.3,    98.6,    98.6,  159.9,  0.00934,      0,      0,       0,       0,       0,       0
total,         76655,     396,     396,     396,    25.3,    11.1,   121.3,   194.6,   235.3,   235.3,  161.1,  0.00931,      0,      0,       0,       0,       0,       0
total,         77189,     509,     509,     509,    19.5,    11.1,    56.8,   104.0,   149.5,   149.5,  162.1,  0.00925,      0,      0,       0,       0,       0,       0
total,         77805,     574,     574,     574,    17.2,    10.8,    50.6,    72.4,    88.5,    88.5,  163.2,  0.00921,      0,      0,       0,       0,       0,       0
total,         78391,     544,     544,     544,    18.4,    10.7,    58.2,    76.2,    94.4,    94.4,  164.3,  0.00916,      0,      0,       0,       0,       0,       0
total,         78907,     493,     493,     493,    20.1,    12.2,    65.2,    82.0,   109.4,   109.4,  165.3,  0.00910,      0,      0,       0,       0,       0,       0
total,         79459,     538,     538,     538,    19.0,    11.6,    54.8,    83.8,   100.8,   100.8,  166.3,  0.00905,      0,      0,       0,       0,       0,       0
total,         79762,     292,     292,     292,    34.2,    10.7,    90.4,   465.9,   488.2,   488.2,  167.4,  0.00899,      0,      0,       0,       0,       0,       0
total,         80307,     527,     527,     527,    18.9,    10.9,    61.3,    74.3,    95.6,    95.6,  168.4,  0.00893,      0,      0,       0,       0,       0,       0
total,         80870,     539,     539,     539,    18.4,    11.5,    50.6,    60.6,   107.4,   107.4,  169.5,  0.00888,      0,      0,       0,       0,       0,       0
total,         81305,     414,     414,     414,    24.4,    13.7,    72.9,   115.3,   162.7,   162.7,  170.5,  0.00892,      0,      0,       0,       0,       0,       0
total,         81859,     538,     538,     538,    18.6,    11.3,    58.4,    68.6,    85.9,    85.9,  171.5,  0.00887,      0,      0,       0,       0,       0,       0
total,         82239,     560,     560,     560,    16.9,    10.2,    54.5,    68.7,    90.9,    90.9,  172.2,  0.00882,      0,      0,       0,       0,       0,       0
total,         82622,     174,     174,     174,    58.0,     9.9,   312.9,  1264.4,  1278.1,  1278.1,  174.4,  0.00892,      0,      0,       0,       0,       0,       0
total,         82859,     260,     260,     260,    38.9,    10.3,   160.8,   492.5,   524.4,   524.4,  175.3,  0.00887,      0,      0,       0,       0,       0,       0
total,         83304,     289,     289,     289,    34.7,    11.0,   142.8,   541.0,   558.2,   558.2,  176.9,  0.00888,      0,      0,       0,       0,       0,       0
total,         83873,     546,     546,     546,    18.0,    11.3,    55.8,    77.2,   125.7,   125.7,  177.9,  0.00883,      0,      0,       0,       0,       0,       0
total,         84405,     508,     508,     508,    20.1,    11.7,    62.8,    75.0,    94.2,    94.2,  179.0,  0.00877,      0,      0,       0,       0,       0,       0
total,         84940,     511,     511,     511,    19.2,    10.7,    58.6,    80.0,    88.5,    88.5,  180.0,  0.00872,      0,      0,       0,       0,       0,       0
total,         85450,     497,     497,     497,    20.3,    11.8,    61.9,    80.6,   104.1,   104.1,  181.0,  0.00868,      0,      0,       0,       0,       0,       0
total,         85985,     518,     518,     518,    19.5,    10.8,    69.2,    78.8,    93.2,    93.2,  182.1,  0.00862,      0,      0,       0,       0,       0,       0
total,         86575,     581,     581,     581,    17.3,    10.4,    54.1,    70.6,    97.4,    97.4,  183.1,  0.00860,      0,      0,       0,       0,       0,       0
total,         87090,     504,     504,     504,    19.5,    10.8,    62.5,    76.0,   117.1,   117.1,  184.1,  0.00855,      0,      0,       0,       0,       0,       0
total,         87350,     235,     235,     235,    43.2,    14.8,   175.0,   346.4,   357.7,   357.7,  185.2,  0.00879,      0,      0,       0,       0,       0,       0
total,         87629,     467,     467,     467,    20.8,    10.0,    72.7,   177.1,   216.7,   216.7,  185.8,  0.00879,      0,      0,       0,       0,       0,       0
total,         88224,     371,     371,     371,    27.0,    10.2,    58.0,   587.2,   658.0,   658.0,  187.4,  0.00876,      0,      0,       0,       0,       0,       0
total,         88745,     497,     497,     497,    20.1,    12.4,    58.8,    73.5,   111.6,   111.6,  188.5,  0.00872,      0,      0,       0,       0,       0,       0
total,         89266,     491,     491,     491,    20.6,    12.4,    58.7,    75.2,    94.0,    94.0,  189.5,  0.00868,      0,      0,       0,       0,       0,       0
total,         89781,     505,     505,     505,    19.5,    11.5,    56.1,    79.4,   108.3,   108.3,  190.5,  0.00863,      0,      0,       0,       0,       0,       0
total,         90315,     518,     518,     518,    19.6,    11.4,    59.4,    98.6,   123.5,   123.5,  191.6,  0.00858,      0,      0,       0,       0,       0,       0
total,         90853,     506,     506,     506,    19.7,    11.3,    60.2,    74.7,    89.4,    89.4,  192.6,  0.00853,      0,      0,       0,       0,       0,       0
total,         91236,     532,     532,     532,    18.3,    11.1,    62.8,    78.7,    99.1,    99.1,  193.4,  0.00849,      0,      0,       0,       0,       0,       0
total,         91872,     300,     300,     300,    33.4,    10.7,    51.8,  1127.9,  1162.2,  1162.2,  195.5,  0.00850,      0,      0,       0,       0,       0,       0
total,         92377,     495,     495,     495,    20.4,    11.5,    63.1,    88.9,   106.6,   106.6,  196.5,  0.00846,      0,      0,       0,       0,       0,       0
total,         92933,     533,     533,     533,    18.4,    11.0,    59.6,    80.1,   121.3,   121.3,  197.5,  0.00842,      0,      0,       0,       0,       0,       0
total,         93497,     545,     545,     545,    18.7,    11.1,    57.4,    93.1,   108.8,   108.8,  198.6,  0.00837,      0,      0,       0,       0,       0,       0
total,         94007,     471,     471,     471,    21.3,    11.8,    67.0,    84.0,    95.4,    95.4,  199.7,  0.00835,      0,      0,       0,       0,       0,       0
total,         94496,     479,     479,     479,    20.2,     9.7,    45.5,   333.7,   352.2,   352.2,  200.7,  0.00848,      0,      0,       0,       0,       0,       0
total,         95273,     752,     752,     752,    13.6,     9.0,    41.4,    70.8,    86.7,    86.7,  201.7,  0.00875,      0,      0,       0,       0,       0,       0
total,         95805,     182,     182,     182,    54.7,    11.4,    59.4,  1936.1,  1963.5,  1963.5,  204.6,  0.00871,      0,      0,       0,       0,       0,       0
total,         96470,     645,     645,     645,    15.8,    10.4,    51.1,    67.1,    83.0,    83.0,  205.7,  0.00874,      0,      0,       0,       0,       0,       0
total,         96953,     464,     464,     464,    21.6,    12.8,    60.2,    83.8,    94.4,    94.4,  206.7,  0.00872,      0,      0,       0,       0,       0,       0
total,         97469,     505,     505,     505,    18.7,    10.7,    57.0,    71.8,    98.3,    98.3,  207.7,  0.00868,      0,      0,       0,       0,       0,       0
total,         98076,     621,     621,     621,    16.9,    10.8,    52.8,    72.4,   100.8,   100.8,  208.7,  0.00868,      0,      0,       0,       0,       0,       0
total,         98664,     534,     534,     534,    18.8,    11.0,    62.1,    92.7,   117.6,   117.6,  209.8,  0.00864,      0,      0,       0,       0,       0,       0
total,         99353,     688,     688,     688,    14.4,     9.3,    43.2,    61.0,    94.7,    94.7,  210.8,  0.00874,      0,      0,       0,       0,       0,       0
total,         99930,     481,     481,     481,    20.9,    10.8,    65.1,   144.7,   206.7,   206.7,  212.0,  0.00869,      0,      0,       0,       0,       0,       0
total,        100321,     385,     385,     385,    24.4,    11.7,    85.4,   141.8,   189.0,   189.0,  213.0,  0.00876,      0,      0,       0,       0,       0,       0
total,        100800,     462,     462,     462,    22.7,    13.3,    67.8,   124.4,   145.1,   145.1,  214.1,  0.00874,      0,      0,       0,       0,       0,       0
total,        101302,     463,     463,     463,    21.4,    12.3,    65.1,    82.9,   161.6,   161.6,  215.1,  0.00872,      0,      0,       0,       0,       0,       0
total,        101929,     580,     580,     580,    17.5,    11.3,    48.4,    64.4,    85.9,    85.9,  216.2,  0.00869,      0,      0,       0,       0,       0,       0
total,        102435,     474,     474,     474,    21.0,    11.0,    71.1,   108.8,   128.7,   128.7,  217.3,  0.00866,      0,      0,       0,       0,       0,       0
total,        102864,     420,     420,     420,    23.5,     9.7,    64.4,   280.5,   328.2,   328.2,  218.3,  0.00862,      0,      0,       0,       0,       0,       0
total,        103530,     624,     624,     624,    16.3,     9.6,    52.8,    71.1,    89.8,    89.8,  219.4,  0.00863,      0,      0,       0,       0,       0,       0
total,        103970,     429,     429,     429,    23.2,    11.4,    74.1,   105.0,   115.2,   115.2,  220.4,  0.00864,      0,      0,       0,       0,       0,       0
total,        104609,     605,     605,     605,    16.3,    10.6,    48.0,    66.3,    83.2,    83.2,  221.5,  0.00862,      0,      0,       0,       0,       0,       0
total,        105182,     552,     552,     552,    18.4,    10.8,    57.3,    76.2,   110.1,   110.1,  222.5,  0.00859,      0,      0,       0,       0,       0,       0
total,        105716,     509,     509,     509,    19.6,    11.3,    61.2,    81.8,   108.9,   108.9,  223.6,  0.00855,      0,      0,       0,       0,       0,       0
total,        106369,     612,     612,     612,    16.4,     9.7,    55.2,    88.3,   116.1,   116.1,  224.6,  0.00854,      0,      0,       0,       0,       0,       0
total,        106913,     570,     570,     570,    16.9,    10.7,    50.4,    77.0,    93.9,    93.9,  225.6,  0.00851,      0,      0,       0,       0,       0,       0
total,        107424,     435,     435,     435,    23.8,    12.0,    76.1,   176.1,   275.6,   275.6,  226.8,  0.00848,      0,      0,       0,       0,       0,       0
total,        107938,     498,     498,     498,    20.0,    11.3,    61.4,   115.7,   177.9,   177.9,  227.8,  0.00844,      0,      0,       0,       0,       0,       0
total,        108215,     266,     266,     266,    20.0,     9.4,    39.4,   686.0,   701.5,   701.5,  228.8,  0.00874,      0,      0,       0,       0,       0,       0
total,        108761,     546,     546,     546,    27.1,    10.6,    58.4,   731.6,   765.1,   765.1,  229.8,  0.00870,      0,      0,       0,       0,       0,       0
total,        109144,     339,     339,     339,    29.7,    11.0,   121.9,   423.4,   479.7,   479.7,  231.0,  0.00866,      0,      0,       0,       0,       0,       0
total,        109490,     333,     333,     333,    30.0,    10.4,   126.7,   413.6,   432.3,   432.3,  232.0,  0.00862,      0,      0,       0,       0,       0,       0
total,        110005,     776,     776,     776,    12.8,     9.1,    38.1,    50.6,    57.7,    57.7,  232.7,  0.00886,      0,      0,       0,       0,       0,       0
total,        110271,     130,     130,     130,    77.4,    11.6,   449.8,  1051.4,  1061.2,  1061.2,  234.7,  0.00916,      0,      0,       0,       0,       0,       0
total,        110816,     540,     540,     540,    18.6,    10.6,    61.0,    83.8,    96.6,    96.6,  235.7,  0.00912,      0,      0,       0,       0,       0,       0
total,        111366,     532,     532,     532,    18.7,    10.9,    62.3,    80.4,   104.6,   104.6,  236.8,  0.00908,      0,      0,       0,       0,       0,       0
total,        111952,     546,     546,     546,    18.4,    11.4,    63.1,    83.4,    91.3,    91.3,  237.8,  0.00904,      0,      0,       0,       0,       0,       0
total,        112420,     450,     450,     450,    22.2,    12.5,    62.5,   106.5,   162.5,   162.5,  238.9,  0.00902,      0,      0,       0,       0,       0,       0
total,        112949,     509,     509,     509,    19.6,    12.5,    59.8,    77.2,    88.2,    88.2,  239.9,  0.00898,      0,      0,       0,       0,       0,       0
total,        113486,     564,     564,     564,    17.6,    10.6,    56.4,    72.4,    77.2,    77.2,  240.9,  0.00895,      0,      0,       0,       0,       0,       0
total,        114086,     484,     484,     484,    20.8,    10.0,    68.0,   252.8,   279.0,   279.0,  242.1,  0.00892,      0,      0,       0,       0,       0,       0
total,        114593,     438,     438,     438,    22.9,    10.9,    67.6,   191.1,   230.9,   230.9,  243.3,  0.00888,      0,      0,       0,       0,       0,       0
total,        115148,     545,     545,     545,    18.2,    11.3,    53.9,    96.0,   107.0,   107.0,  244.3,  0.00885,      0,      0,       0,       0,       0,       0
total,        115652,     474,     474,     474,    21.3,    12.4,    64.5,    80.2,    98.3,    98.3,  245.3,  0.00882,      0,      0,       0,       0,       0,       0
total,        116226,     520,     520,     520,    19.2,    11.4,    60.8,    92.8,   113.8,   113.8,  246.4,  0.00878,      0,      0,       0,       0,       0,       0
total,        116751,     523,     523,     523,    18.9,    11.4,    61.8,    95.8,   106.6,   106.6,  247.5,  0.00874,      0,      0,       0,       0,       0,       0
total,        117346,     570,     570,     570,    17.5,    10.0,    57.2,    80.0,   107.1,   107.1,  248.5,  0.00871,      0,      0,       0,       0,       0,       0
total,        117843,     481,     481,     481,    21.0,    11.9,    67.2,    93.6,   117.0,   117.0,  249.5,  0.00868,      0,      0,       0,       0,       0,       0
total,        118300,     449,     449,     449,    22.4,    11.0,    62.7,   250.0,   269.1,   269.1,  250.5,  0.00865,      0,      0,       0,       0,       0,       0
total,        118827,     506,     506,     506,    19.7,    11.7,    61.9,    95.5,   112.0,   112.0,  251.6,  0.00861,      0,      0,       0,       0,       0,       0
total,        119232,     380,     380,     380,    26.3,    11.7,    64.7,   318.7,   365.5,   365.5,  252.7,  0.00858,      0,      0,       0,       0,       0,       0
total,        119890,     559,     559,     559,    17.7,    10.6,    46.7,   136.7,   198.5,   198.5,  253.8,  0.00858,      0,      0,       0,       0,       0,       0
